================================================================================
QQQ OPENING PRINT — OPTIONS BACKTEST
================================================================================
  Entry: Buy ATM nearest-expiry QQQ call at 9:30:10 (10-second bars)
  Trades with 10s entry price: 222/223 (100%)
  0DTE trades: 178  |  1DTE trades: 45
  Bullish only: True  |  VIX: 16-30
  SMA50 filter: True  |  RSI14 filter: (35, 70)
  Date range: 2018-02-08 to 2026-02-03

================================================================================
OPTIONS-BASED RESULTS
--------------------------------------------------------------------------------
  Trades: 223  |  WR: 47.5%
  Total P&L: $2,844,648
  Avg Win: $61,765  |  Avg Loss: $-31,645
  Best: $287,116  |  Worst: $-130,960
  Max Drawdown: $531,409
  Profit Factor: 1.77
  Calmar Ratio: 5.35
  Sharpe Ratio (ann.): 0.98
  Avg Premium per Trade: $88,992
  Avg Contracts per Trade: 619

================================================================================
BY EXIT REASON
--------------------------------------------------------------------------------
  Profit Target (QQQ)      :  76 trades, avg $    70,680, WR 100%
  Stop Loss (QQQ)          : 111 trades, avg $   -30,936, WR 6%
  Time Stop                :  36 trades, avg $    25,193, WR 64%

================================================================================
YEARLY BREAKDOWN
--------------------------------------------------------------------------------
  2018:   8 trades, P&L $   142,058, Cum $     142,058, WR 50%
  2019:   9 trades, P&L $   143,272, Cum $     285,330, WR 67%
  2020:  15 trades, P&L $    54,961, Cum $     340,291, WR 53%
  2021:  54 trades, P&L $   116,717, Cum $     457,008, WR 39%
  2022:  32 trades, P&L $   264,392, Cum $     721,400, WR 56%
  2023:  41 trades, P&L $   144,365, Cum $     865,765, WR 41%
  2024:  19 trades, P&L $   454,706, Cum $   1,320,471, WR 42%
  2025:  40 trades, P&L $ 1,392,713, Cum $   2,713,184, WR 55%
  2026:   5 trades, P&L $   131,464, Cum $   2,844,648, WR 40%

================================================================================
TOP 10 BEST TRADES
--------------------------------------------------------------------------------
  2023-04-13  |  P&L: $   287,116  |  Entry: $   0.91  Exit: $   2.70  |  1604 contracts  |  Profit Target (QQQ)
  2021-09-15  |  P&L: $   -91,827  |  Entry: $   1.08  Exit: $   0.51  |  1611 contracts  |  Stop Loss (QQQ)
  2023-02-22  |  P&L: $   -99,940  |  Entry: $   1.52  Exit: $   0.76  |  1315 contracts  |  Stop Loss (QQQ)
  2021-09-13  |  P&L: $  -101,229  |  Entry: $   0.81  Exit: $   0.40  |  2469 contracts  |  Stop Loss (QQQ)
  2023-02-27  |  P&L: $  -102,300  |  Entry: $   1.29  Exit: $   0.63  |  1550 contracts  |  Stop Loss (QQQ)
  2018-03-16  |  P&L: $  -130,960  |  Entry: $   0.51  Exit: $   0.11  |  3274 contracts  |  Stop Loss (QQQ)

================================================================================
MONTHLY BREAKDOWN
--------------------------------------------------------------------------------
  2018-02  |  Trades:   3  |  P&L: $   195,245  |  Cum: $     195,245  |  WR: 100%
  2018-03  |  Trades:   4  |  P&L: $   -43,671  |  Cum: $     151,574  |  WR: 25%
  2018-04  |  Trades:   1  |  P&L: $    -9,516  |  Cum: $     142,058  |  WR: 0%
  2019-01  |  Trades:   1  |  P&L: $    52,140  |  Cum: $     194,198  |  WR: 100%
  2019-02  |  Trades:   2  |  P&L: $    24,055  |  Cum: $     218,253  |  WR: 100%
  2019-05  |  Trades:   2  |  P&L: $   -51,747  |  Cum: $     166,506  |  WR: 50%
  2019-08  |  Trades:   2  |  P&L: $   -32,680  |  Cum: $     133,826  |  WR: 0%
  2019-09  |  Trades:   1  |  P&L: $    46,252  |  Cum: $     180,078  |  WR: 100%
  2019-10  |  Trades:   1  |  P&L: $   105,252  |  Cum: $     285,330  |  WR: 100%
  2020-01  |  Trades:   1  |  P&L: $    -2,509  |  Cum: $     282,821  |  WR: 0%
  2020-05  |  Trades:   2  |  P&L: $     8,629  |  Cum: $     291,450  |  WR: 50%
  2020-07  |  Trades:   2  |  P&L: $    -3,745  |  Cum: $     287,705  |  WR: 50%
  2020-08  |  Trades:   3  |  P&L: $    26,908  |  Cum: $     314,613  |  WR: 100%
  2020-09  |  Trades:   2  |  P&L: $    76,253  |  Cum: $     390,866  |  WR: 50%
  2020-10  |  Trades:   1  |  P&L: $    42,699  |  Cum: $     433,565  |  WR: 100%
  2020-11  |  Trades:   3  |  P&L: $   -70,324  |  Cum: $     363,241  |  WR: 33%
  2020-12  |  Trades:   1  |  P&L: $   -22,950  |  Cum: $     340,291  |  WR: 0%
  2021-01  |  Trades:   3  |  P&L: $    43,357  |  Cum: $     383,648  |  WR: 67%
  2021-02  |  Trades:   4  |  P&L: $   -33,800  |  Cum: $     349,848  |  WR: 25%
  2021-04  |  Trades:   2  |  P&L: $   229,859  |  Cum: $     579,707  |  WR: 50%
  2021-05  |  Trades:   4  |  P&L: $  -140,716  |  Cum: $     438,991  |  WR: 0%
  2021-06  |  Trades:   6  |  P&L: $   198,006  |  Cum: $     636,997  |  WR: 50%
  2021-07  |  Trades:   6  |  P&L: $     3,298  |  Cum: $     640,295  |  WR: 50%
  2021-08  |  Trades:  10  |  P&L: $   141,528  |  Cum: $     781,823  |  WR: 40%
  2021-09  |  Trades:   5  |  P&L: $  -184,669  |  Cum: $     597,154  |  WR: 20%
  2021-10  |  Trades:   1  |  P&L: $    15,049  |  Cum: $     612,203  |  WR: 100%
  2021-11  |  Trades:   3  |  P&L: $   -93,005  |  Cum: $     519,198  |  WR: 0%
  2021-12  |  Trades:  10  |  P&L: $   -62,190  |  Cum: $     457,008  |  WR: 50%
  2022-01  |  Trades:   1  |  P&L: $   -90,334  |  Cum: $     366,674  |  WR: 0%
  2022-04  |  Trades:   2  |  P&L: $     6,549  |  Cum: $     373,223  |  WR: 50%
  2022-07  |  Trades:   4  |  P&L: $    30,785  |  Cum: $     404,008  |  WR: 50%
  2022-08  |  Trades:   9  |  P&L: $   -84,818  |  Cum: $     319,190  |  WR: 44%
  2022-09  |  Trades:   1  |  P&L: $    47,806  |  Cum: $     366,996  |  WR: 100%
  2022-11  |  Trades:   7  |  P&L: $   302,038  |  Cum: $     669,034  |  WR: 86%
  2022-12  |  Trades:   8  |  P&L: $    52,366  |  Cum: $     721,400  |  WR: 50%
  2023-01  |  Trades:   3  |  P&L: $   -43,320  |  Cum: $     678,080  |  WR: 0%
  2023-02  |  Trades:  11  |  P&L: $  -136,836  |  Cum: $     541,244  |  WR: 36%
  2023-03  |  Trades:  10  |  P&L: $    67,386  |  Cum: $     608,630  |  WR: 60%
  2023-04  |  Trades:   6  |  P&L: $   427,759  |  Cum: $   1,036,389  |  WR: 67%
  2023-05  |  Trades:   6  |  P&L: $   -44,690  |  Cum: $     991,699  |  WR: 33%
  2023-07  |  Trades:   1  |  P&L: $   -36,920  |  Cum: $     954,779  |  WR: 0%
  2023-08  |  Trades:   2  |  P&L: $    -7,306  |  Cum: $     947,473  |  WR: 50%
  2023-10  |  Trades:   2  |  P&L: $   -81,708  |  Cum: $     865,765  |  WR: 0%
  2024-04  |  Trades:   1  |  P&L: $   269,232  |  Cum: $   1,134,997  |  WR: 100%
  2024-08  |  Trades:   2  |  P&L: $   -53,718  |  Cum: $   1,081,279  |  WR: 0%
  2024-09  |  Trades:   4  |  P&L: $   -40,385  |  Cum: $   1,040,894  |  WR: 25%
  2024-10  |  Trades:   7  |  P&L: $   228,970  |  Cum: $   1,269,864  |  WR: 57%
  2024-11  |  Trades:   3  |  P&L: $    95,390  |  Cum: $   1,365,254  |  WR: 67%
  2024-12  |  Trades:   2  |  P&L: $   -44,783  |  Cum: $   1,320,471  |  WR: 0%
  2025-01  |  Trades:   3  |  P&L: $   221,898  |  Cum: $   1,542,369  |  WR: 67%
  2025-02  |  Trades:   2  |  P&L: $    53,660  |  Cum: $   1,596,029  |  WR: 100%
  2025-05  |  Trades:   1  |  P&L: $   -19,380  |  Cum: $   1,576,649  |  WR: 0%
  2025-06  |  Trades:  10  |  P&L: $   126,798  |  Cum: $   1,703,447  |  WR: 40%
  2025-07  |  Trades:   6  |  P&L: $    67,302  |  Cum: $   1,770,749  |  WR: 67%
  2025-08  |  Trades:   3  |  P&L: $   303,999  |  Cum: $   2,074,748  |  WR: 67%
  2025-10  |  Trades:   7  |  P&L: $   583,320  |  Cum: $   2,658,068  |  WR: 57%
  2025-11  |  Trades:   6  |  P&L: $    44,690  |  Cum: $   2,702,758  |  WR: 33%
  2025-12  |  Trades:   2  |  P&L: $    10,426  |  Cum: $   2,713,184  |  WR: 100%
  2026-01  |  Trades:   3  |  P&L: $   -10,211  |  Cum: $   2,702,973  |  WR: 33%
  2026-02  |  Trades:   2  |  P&L: $   141,675  |  Cum: $   2,844,648  |  WR: 50%

================================================================================
